Instance,Algorithm,Time(s),Cost,Success,Error,Dimension
a280.tsp,Christofides,1.0417,2975.114776582676,True,,280
a280.tsp,Twice-Around-the-Tree,0.5897,3629.7203051092397,True,,280
a280.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
berlin52.tsp,Christofides,0.4906,8594.034943788782,True,,52
berlin52.tsp,Twice-Around-the-Tree,0.4418,10116.014495510826,True,,52
berlin52.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
bier127.tsp,Christofides,0.6346,132456.24599032826,True,,127
bier127.tsp,Twice-Around-the-Tree,0.5112,158637.60615918832,True,,127
bier127.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
ch130.tsp,Christofides,0.5818,6752.275865213126,True,,130
ch130.tsp,Twice-Around-the-Tree,0.5109,8128.757281130948,True,,130
ch130.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
ch150.tsp,Christofides,0.6045,7112.036891270508,True,,150
ch150.tsp,Twice-Around-the-Tree,0.4837,8333.472170089168,True,,150
ch150.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
d1291.tsp,Christofides,10.0981,57930.365110023486,True,,1291
d1291.tsp,Twice-Around-the-Tree,3.7829,74658.29731002661,True,,1291
d1291.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
d1655.tsp,Christofides,44.6148,70542.33671413544,True,,1655
d1655.tsp,Twice-Around-the-Tree,6.3872,85681.0784168341,True,,1655
d1655.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
d198.tsp,Christofides,0.7425,17316.366440499645,True,,198
d198.tsp,Twice-Around-the-Tree,0.5139,19218.43305436619,True,,198
d198.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
d2103.tsp,Christofides,11.9022,84509.81497317906,True,,2103
d2103.tsp,Twice-Around-the-Tree,10.438,124533.87160392563,True,,2103
d2103.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
d493.tsp,Christofides,4.0475,38393.63634401193,True,,493
d493.tsp,Twice-Around-the-Tree,0.8781,45427.08884703529,True,,493
d493.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
d657.tsp,Christofides,9.2687,54738.296289833816,True,,657
d657.tsp,Twice-Around-the-Tree,1.233,65730.19370040316,True,,657
d657.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
eil101.tsp,Christofides,0.5589,722.9974255765957,True,,101
eil101.tsp,Twice-Around-the-Tree,0.4627,830.5422075548881,True,,101
eil101.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
eil51.tsp,Christofides,0.4669,486.82490388532386,True,,51
eil51.tsp,Twice-Around-the-Tree,0.441,640.9012229251007,True,,51
eil51.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
eil76.tsp,Christofides,0.4744,623.0579978735639,True,,76
eil76.tsp,Twice-Around-the-Tree,0.4549,707.1533198611806,True,,76
eil76.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
fl1400.tsp,Christofides,107.2302,22834.353425479138,True,,1400
fl1400.tsp,Twice-Around-the-Tree,4.3426,27915.52347719665,True,,1400
fl1400.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
fl1577.tsp,Christofides,24.0997,24515.854228438227,True,,1577
fl1577.tsp,Twice-Around-the-Tree,5.4813,31223.096666973648,True,,1577
fl1577.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
fl417.tsp,Christofides,1.6547,13424.734306822817,True,,417
fl417.tsp,Twice-Around-the-Tree,0.729,16297.174640391935,True,,417
fl417.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
gil262.tsp,Christofides,1.1869,2695.15432713288,True,,262
gil262.tsp,Twice-Around-the-Tree,0.5627,3358.1541767582894,True,,262
gil262.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
kroA100.tsp,Christofides,0.5066,23292.98465639025,True,,100
kroA100.tsp,Twice-Around-the-Tree,0.455,27211.67972921635,True,,100
kroA100.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
kroA150.tsp,Christofides,0.7002,29688.31634111598,True,,150
kroA150.tsp,Twice-Around-the-Tree,0.4874,35122.56680105931,True,,150
kroA150.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
kroA200.tsp,Christofides,0.8893,33602.85852107668,True,,200
kroA200.tsp,Twice-Around-the-Tree,0.5073,40030.86635119212,True,,200
kroA200.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
kroB100.tsp,Christofides,0.5108,24009.194442252865,True,,100
kroB100.tsp,Twice-Around-the-Tree,0.4629,25881.199893685625,True,,100
kroB100.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
kroB150.tsp,Christofides,0.7282,30054.38749397736,True,,150
kroB150.tsp,Twice-Around-the-Tree,0.4767,36154.73394030785,True,,150
kroB150.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
kroB200.tsp,Christofides,0.776,33118.12196028457,True,,200
kroB200.tsp,Twice-Around-the-Tree,0.5557,40710.95987899587,True,,200
kroB200.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
kroC100.tsp,Christofides,0.5041,23469.130952131818,True,,100
kroC100.tsp,Twice-Around-the-Tree,0.461,27966.54136375163,True,,100
kroC100.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
kroD100.tsp,Christofides,0.5071,23587.75136035071,True,,100
kroD100.tsp,Twice-Around-the-Tree,0.4713,27113.29664042698,True,,100
kroD100.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
kroE100.tsp,Christofides,0.5203,23782.60705318694,True,,100
kroE100.tsp,Twice-Around-the-Tree,0.4543,30507.419046823474,True,,100
kroE100.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
lin105.tsp,Christofides,0.4816,16323.675799681514,True,,105
lin105.tsp,Twice-Around-the-Tree,0.45,19498.408788813624,True,,105
lin105.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
lin318.tsp,Christofides,1.4531,47259.75653586447,True,,318
lin318.tsp,Twice-Around-the-Tree,0.6112,58145.441917056065,True,,318
lin318.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
linhp318.tsp,Christofides,1.4489,47259.75653586447,True,,318
linhp318.tsp,Twice-Around-the-Tree,0.6072,58145.441917056065,True,,318
linhp318.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
nrw1379.tsp,Christofides,114.3148,63845.070784206226,True,,1379
nrw1379.tsp,Twice-Around-the-Tree,4.5306,79156.2650653691,True,,1379
nrw1379.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
p654.tsp,Christofides,1.7785,39244.70795213078,True,,654
p654.tsp,Twice-Around-the-Tree,1.1861,49731.89542216019,True,,654
p654.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pcb1173.tsp,Christofides,32.9243,63392.440765721745,True,,1173
pcb1173.tsp,Twice-Around-the-Tree,3.233,80694.8928627429,True,,1173
pcb1173.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pcb442.tsp,Christofides,2.646,54876.77363889552,True,,442
pcb442.tsp,Twice-Around-the-Tree,0.7574,69364.90250618651,True,,442
pcb442.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr1002.tsp,Christofides,26.6592,286233.0980252908,True,,1002
pr1002.tsp,Twice-Around-the-Tree,2.3847,342244.46239584225,True,,1002
pr1002.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr107.tsp,Christofides,0.5143,47894.18468460625,True,,107
pr107.tsp,Twice-Around-the-Tree,0.4685,54238.03661175547,True,,107
pr107.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr124.tsp,Christofides,0.5029,64437.69864117384,True,,124
pr124.tsp,Twice-Around-the-Tree,0.4651,74140.95964828487,True,,124
pr124.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr136.tsp,Christofides,0.5078,103771.90817636026,True,,136
pr136.tsp,Twice-Around-the-Tree,0.4718,151913.74200165656,True,,136
pr136.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr144.tsp,Christofides,0.4948,70405.28109712257,True,,144
pr144.tsp,Twice-Around-the-Tree,0.4733,80596.32004796875,True,,144
pr144.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr152.tsp,Christofides,0.5101,79314.35040722211,True,,152
pr152.tsp,Twice-Around-the-Tree,0.4751,87998.6939814051,True,,152
pr152.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr226.tsp,Christofides,0.7037,92425.75353982349,True,,226
pr226.tsp,Twice-Around-the-Tree,0.5202,116692.15371518278,True,,226
pr226.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr2392.tsp,Christofides,251.527,425979.59046984685,True,,2392
pr2392.tsp,Twice-Around-the-Tree,14.1394,523132.9069393881,True,,2392
pr2392.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr264.tsp,Christofides,0.7226,54663.60243427483,True,,264
pr264.tsp,Twice-Around-the-Tree,0.5545,66466.8417493333,True,,264
pr264.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr299.tsp,Christofides,1.2185,52968.219790603056,True,,299
pr299.tsp,Twice-Around-the-Tree,0.5971,64646.03471992065,True,,299
pr299.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr439.tsp,Christofides,1.7268,119532.0359030051,True,,439
pr439.tsp,Twice-Around-the-Tree,0.7706,144624.15787804432,True,,439
pr439.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
pr76.tsp,Christofides,0.4564,116683.53464597449,True,,76
pr76.tsp,Twice-Around-the-Tree,0.436,145338.11445183848,True,,76
pr76.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
rat195.tsp,Christofides,0.7041,2648.0952220519634,True,,195
rat195.tsp,Twice-Around-the-Tree,0.5045,3317.723252056972,True,,195
rat195.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
rat575.tsp,Christofides,7.095,7802.7491950184985,True,,575
rat575.tsp,Twice-Around-the-Tree,1.0115,9438.933433360664,True,,575
rat575.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
rat783.tsp,Christofides,17.4185,10102.874531719244,True,,783
rat783.tsp,Twice-Around-the-Tree,1.5861,12054.453156740949,True,,783
rat783.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
rat99.tsp,Christofides,0.4902,1367.431978722476,True,,99
rat99.tsp,Twice-Around-the-Tree,0.4547,1723.2250451508614,True,,99
rat99.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
rd100.tsp,Christofides,0.5683,8905.492431142618,True,,100
rd100.tsp,Twice-Around-the-Tree,0.4588,10791.655815950702,True,,100
rd100.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
rd400.tsp,Christofides,3.3457,17551.74562434106,True,,400
rd400.tsp,Twice-Around-the-Tree,0.7295,20250.376744292647,True,,400
rd400.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
rl1304.tsp,Christofides,10.3718,278319.19310530246,True,,1304
rl1304.tsp,Twice-Around-the-Tree,4.0703,347782.57034149766,True,,1304
rl1304.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
rl1323.tsp,Christofides,10.8579,298261.7196963095,True,,1323
rl1323.tsp,Twice-Around-the-Tree,4.1723,380421.587604229,True,,1323
rl1323.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
rl1889.tsp,Christofides,31.0231,344691.95294951776,True,,1889
rl1889.tsp,Twice-Around-the-Tree,8.8736,449811.48817322083,True,,1889
rl1889.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
st70.tsp,Christofides,0.5267,759.1621130179485,True,,70
st70.tsp,Twice-Around-the-Tree,0.4635,873.3514856717352,True,,70
st70.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
ts225.tsp,Christofides,0.5491,134282.1703627935,True,,225
ts225.tsp,Twice-Around-the-Tree,0.5208,188009.70162933244,True,,225
ts225.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
tsp225.tsp,Christofides,0.7901,4376.002889600349,True,,225
tsp225.tsp,Twice-Around-the-Tree,0.5204,5115.932581284439,True,,225
tsp225.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
u1060.tsp,Christofides,34.8402,249108.58459439888,True,,1060
u1060.tsp,Twice-Around-the-Tree,2.6036,302914.8663669418,True,,1060
u1060.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
u1432.tsp,Christofides,36.2577,171640.9249010753,True,,1432
u1432.tsp,Twice-Around-the-Tree,4.6251,214430.78054791197,True,,1432
u1432.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
u159.tsp,Christofides,0.6,47581.71632624036,True,,159
u159.tsp,Twice-Around-the-Tree,0.4983,57787.974410195486,True,,159
u159.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
u1817.tsp,Christofides,52.813,66796.25683960102,True,,1817
u1817.tsp,Twice-Around-the-Tree,7.6043,83501.55577440909,True,,1817
u1817.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
u2152.tsp,Christofides,78.3147,73917.82910222613,True,,2152
u2152.tsp,Twice-Around-the-Tree,11.0257,95076.21583494876,True,,2152
u2152.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
u2319.tsp,Christofides,277.376,272766.5150547411,True,,2319
u2319.tsp,Twice-Around-the-Tree,12.5892,320532.84102777723,True,,2319
u2319.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
u574.tsp,Christofides,6.3052,41337.60957541716,True,,574
u574.tsp,Twice-Around-the-Tree,1.0246,49083.15193822763,True,,574
u574.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
u724.tsp,Christofides,11.9241,47954.682397622775,True,,724
u724.tsp,Twice-Around-the-Tree,1.4023,57779.66789292217,True,,724
u724.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
vm1084.tsp,Christofides,18.7685,260833.0616257126,True,,1084
vm1084.tsp,Twice-Around-the-Tree,2.8127,315268.3487491507,True,,1084
vm1084.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
vm1748.tsp,Christofides,68.4117,376240.89998764714,True,,1748
vm1748.tsp,Twice-Around-the-Tree,7.4949,444658.6319423448,True,,1748
vm1748.tsp,Branch-and-Bound,NaN,NaN,False,Skipped,
